Date,cumulative_total_cases,daily_new_cases,active_cases,cumulative_total_deaths,daily_new_deaths
2020-2-15,0.0,0.0,0.0,0.0,0.0
2020-2-16,0.0,0.0,0.0,0.0,0.0
2020-2-17,0.0,0.0,0.0,0.0,0.0
2020-2-18,0.0,0.0,0.0,0.0,0.0
2020-2-19,0.0,0.0,0.0,0.0,0.0
2020-2-20,0.0,0.0,0.0,0.0,0.0
2020-2-21,0.0,0.0,0.0,0.0,0.0
2020-2-22,0.0,0.0,0.0,0.0,0.0
2020-2-23,0.0,0.0,0.0,0.0,0.0
2020-2-24,0.0,0.0,0.0,0.0,0.0
2020-2-25,1.0,0.0,1.0,0.0,0.0
2020-2-26,1.0,0.0,1.0,0.0,0.0
2020-2-27,1.0,0.0,1.0,0.0,0.0
2020-2-28,1.0,0.0,1.0,0.0,0.0
2020-2-29,2.0,1.0,2.0,0.0,0.0
2020-3-01,2.0,0.0,2.0,0.0,0.0
2020-3-02,2.0,0.0,2.0,0.0,0.0
2020-3-03,2.0,0.0,2.0,0.0,0.0
2020-3-04,3.0,1.0,3.0,0.0,0.0
